"pro","city","value"
"上海市","虹口区",7
"上海市","杨浦区",7
"上海市","嘉定区",7
"上海市","青浦区",5
"上海市","黄浦区",5
"上海市","金山区",2
"上海市","崇明区",2
"上海市","待明确地区",0
"福建省","福州",63
"福建省","莆田",51
"福建省","泉州",42
"福建省","厦门",28
"福建省","宁德",24
"福建省","南平",18
"福建省","漳州",16
"福建省","三明",13
"福建省","龙岩",6
"福建省","待明确地区",0
"河北省","沧州",28
"河北省","唐山",28
"河北省","邯郸",27
"河北省","保定",26
"河北省","石家庄",25
"河北省","廊坊",24
"河北省","邢台",21
"河北省","张家口",17
"河北省","衡水",8
"河北省","承德",7
"河北省","秦皇岛",7
"陕西省","西安",98
"陕西省","安康",22
"陕西省","汉中",21
"陕西省","咸阳",17
"陕西省","渭南",14
"陕西省","宝鸡",13
"陕西省","延安",8
"陕西省","铜川",8
"陕西省","商洛",7
"陕西省","榆林",3
"陕西省","韩城",1
"陕西省","杨凌",1
"陕西省","待明确地区",0
"广西壮族自治区","南宁",37
"广西壮族自治区","北海",35
"广西壮族自治区","桂林",30
"广西壮族自治区","柳州",22
"广西壮族自治区","河池",21
"广西壮族自治区","防城港",17
"广西壮族自治区","来宾",11
"广西壮族自治区","玉林",9
"广西壮族自治区","钦州",8
"广西壮族自治区","贵港",8
"广西壮族自治区","梧州",5
"广西壮族自治区","贺州",4
"广西壮族自治区","百色",3
"云南省","昆明",42
"云南省","西双版纳",15
"云南省","玉溪",14
"云南省","昭通",12
"云南省","曲靖",11
"云南省","大理",11
"云南省","保山",9
"云南省","丽江",7
"云南省","红河",5
"云南省","德宏",5
"云南省","普洱",4
"云南省","楚雄",4
"云南省","临沧",1
"云南省","文山",1
"云南省","待明确地区",0
"海南省","三亚",41
"海南省","海口",28
"海南省","万宁",12
"海南省","儋州",11
"海南省","澄迈",7
"海南省","临高",6
"海南省","琼海",6
"海南省","昌江",6
"海南省","陵水",4
"海南省","东方",3
"海南省","定安",3
"海南省","文昌",3
"海南省","保亭",3
"海南省","乐东",2
"海南省","琼中",1
"山西省","晋中",32
"山西省","运城",18
"山西省","太原",17
"山西省","大同",11
"山西省","晋城",8
"山西省","长治",7
"山西省","朔州",7
"山西省","忻州",7
"山西省","吕梁",6
"山西省","阳泉",4
"山西省","临汾",2
"贵州省","贵阳",27
"贵州省","毕节",21
"贵州省","遵义",19
"贵州省","六盘水",10
"贵州省","铜仁",8
"贵州省","黔南州",8
"贵州省","黔东南州",8
"贵州省","黔西南州",4
"贵州省","安顺",4
"辽宁省","沈阳",26
"辽宁省","大连",16
"辽宁省","盘锦",11
"辽宁省","锦州",11
"辽宁省","葫芦岛",9
"辽宁省","丹东",7
"辽宁省","阜新",7
"辽宁省","朝阳",6
"辽宁省","铁岭",4
"辽宁省","本溪",3
"辽宁省","辽阳",3
"辽宁省","鞍山",3
"辽宁省","营口",1
"天津市","宝坻区",35
"天津市","河东区",10
"天津市","河北区",10
"天津市","和平区",6
"天津市","外地来津人员",6
"天津市","河西区",4
"天津市","西青区",4
"天津市","宁河区",4
"天津市","东丽区",4
"天津市","滨海新区",3
"天津市","南开区",3
"天津市","红桥区",2
"天津市","津南区",1
"天津市","北辰区",1
"天津市","武清区",1
"甘肃省","兰州",33
"甘肃省","天水",12
"甘肃省","定西",8
"甘肃省","平凉",7
"甘肃省","甘南",6
"甘肃省","白银",4
"甘肃省","陇南",4
"甘肃省","临夏",3
"甘肃省","庆阳",3
"甘肃省","张掖",2
"甘肃省","金昌",1
"吉林省","长春",39
"吉林省","四平市",12
"吉林省","公主岭",6
"吉林省","辽源",6
"吉林省","吉林市",5
"吉林省","延边",5
"吉林省","通化",3
"吉林省","松原",2
"吉林省","梅河口",1
"吉林省","白城",1
"内蒙古自治区","鄂尔多斯",11
"内蒙古自治区","包头",11
"内蒙古自治区","呼和浩特",7
"内蒙古自治区","巴彦淖尔",6
"内蒙古自治区","通辽",6
"内蒙古自治区","呼伦贝尔",5
"内蒙古自治区","赤峰",4
"内蒙古自治区","乌兰察布",3
"内蒙古自治区","锡林郭勒盟",2
"内蒙古自治区","乌海市",2
"内蒙古自治区","兴安盟",1
"宁夏回族自治区","银川",28
"宁夏回族自治区","吴忠",13
"宁夏回族自治区","中卫",3
"宁夏回族自治区","固原",3
"宁夏回族自治区","宁东",1
"宁夏回族自治区","石嘴山",1
"新疆维吾尔自治区","乌鲁木齐",20
"新疆维吾尔自治区","伊犁州",10
"新疆维吾尔自治区","兵团第九师",4
"新疆维吾尔自治区","昌吉州",3
"新疆维吾尔自治区","巴州",3
"新疆维吾尔自治区","兵团第四师",3
"新疆维吾尔自治区","吐鲁番",1
"新疆维吾尔自治区","兵团第七师",1
"新疆维吾尔自治区","兵团第八师石河子市",1
"新疆维吾尔自治区","阿克苏地区",1
"新疆维吾尔自治区","兵团第六师五家渠市",1
"新疆维吾尔自治区","兵团第十二师",1
"青海省","西宁",15
"青海省","海北州",3
"西藏自治区","拉萨",1
